,Year,Winner,Rank,Time,Distance,winnerpace,Hours,Minutes,Seconds,Team,RiderNumber,TotalSeconds,Gap,Number of Stages,ListedAvgPace,edition,winner_team,time_overall,time_margin,stage_wins,stages_led,height(meters),age,nickname,nationality,weight(lbs),count
4,2017,CHRIS FROOME,1,86h 20' 55'',2200.124301,40.99660613,86,20,55,TEAM SKY,1,310855,-,42,40.995,104,Team Sky,86.34861111,0.015,0,15,1.86,32,Froomey, Great Britain,152.145,1
5,2016,CHRIS FROOME,1,89h 04' 48'',2190.80174,39.57117198,89,4,48,TEAM SKY,1,320688,-,42,39.571,103,Team Sky,89.08,0.067777778,2,14,1.86,31,Froomey, Great Britain,152.145,1
6,2015,CHRIS FROOME,1,84h 46' 14'',2084.524549,39.56562486,84,46,14,TEAM SKY,31,305174,-,42,39.567,102,Team Sky,84.77055556,0.016944444,1,16,1.86,30,Froomey, Great Britain,152.145,1
7,2014,VINCENZO NIBALI,1,89h 59' 06'',2274.083282,40.66233261,89,59,6,ASTANA PRO TEAM,41,323946,-,42,40.662,101,Astana,89.985,0.118611111,4,19,1.8,29,"Lo Squalo (The Shark), 'il Roditore' (The Nibbler)", Italy,143.325,1
8,2013,CHRIS FROOME,1,83h 56' 40'',2115.599751,40.55062872,83,56,40,SKY PROCYCLING,1,302200,-,42,40.542,100,Team Sky,83.93888889,0.067777778,3,14,1.86,28,Froomey, Great Britain,152.145,1
9,2012,BRADLEY WIGGINS,1,87h 34' 47'',2173.399627,39.92933423,87,34,47,SKY PROCYCLING,101,315287,-,42,39.883,99,Team Sky,87.57972222,0.050833333,2,14,1.9,32,Wiggo, Great Britain,152.145,1
10,2011,CADEL EVANS,1,86h 12' 22'',2256.059664,42.10838365,86,12,22,BMC RACING TEAM,141,310342,-,42,39.788,98,BMC Racing Team,86.20611111,0.016944444,1,2,1.74,34,, Australia,141.12,1
11,2010,ANDY SCHLECK,1,91h 59' 27'',2263.517713,39.59090127,91,59,27,TEAM SAXO BANK,11,331167,-,42,39.594,97,Team Saxo Bank,91.99083333,0.016944444,2,12,1.86,25,, Luxembourg,149.94,1
12,2009,ALBERTO CONTADOR,1,85h 48' 35'',2150.403978,40.32177136,85,48,35,ASTANA,21,308915,-,42,40.315,96,Astana,85.80972222,0.067777778,2,7,1.76,26,El Pistolero, Spain,136.71,1
13,2008,CARLOS SASTRE,1,87h 52' 52'',2211.932878,40.49789488,87,52,52,TEAM CSC SAXO BANK,11,316372,-,42,40.492,95,Team CSC,87.88111111,0.016111111,1,5,1.73,33,, Spain,132.3,1
14,2007,ALBERTO CONTADOR,1,91h 00' 26'',2218.769422,39.22765592,91,0,26,DISCOVERY CHANNEL TEAM,112,327626,-,42,39.228,94,Discovery Channel,91.00722222,0.006388889,1,4,1.76,24,El Pistolero, Spain,136.71,1
15,2006,OSCAR PEREIRO SIO,1,89h 40' 27'',2272.840273,40.78097557,89,40,27,CAISSE D'EPARGNE-ILLES BALEARS,97,322827,+ 89h 40' 27'',42,40.784,93,Caisse d'Epargne–Illes Balears,89.67416667,0.008888889,0,8,1.77,28,, Spain,149.94,1
16,1998,MARCO PANTANI,1,92h 49' 46'',2408.328154,41.74322084,92,49,46,MERCATONE UNO - BIANCHI,21,334186,-,44,39.983,85,Mercatone Uno–Bianchi,92.82944444,0.050833333,2,7,1.72,28,"Il Pirata (The pirate), Elefantino (The little elephant)", Italy,125.685,1
17,1997,JAN ULLRICH,1,100h 30' 35'',[phone],[phone],100,30,35,TEAM DEUTSCHE TELEKOM,8,361835,-,44,39.237,84,Team Telekom,100.5097222,0.1525,2,12,1.83,23,"Der Kaiser, Der Jan, Der Junge, The Yoyo", Germany,160.965,1
18,1996,BJARNE RIIS,1,95h 57' 16'',2339.96271,39.23736959,95,57,16,TEAM DEUTSCHE TELEKOM,21,345436,-,44,39.227,83,Team Telekom,95.95444444,0.016944444,2,13,1.84,32,"Ørnen fra Herning
(The Eagle from Herning)", Denmark,156.555,1
19,1995,MIGUEL INDURAIN,1,92h 44' 59'',2259.167185,39.19149204,92,44,59,BANESTO,1,333899,-,42,39.193,82,Banesto,92.74972222,0.067777778,2,13,1.86,30,"Miguelón, Big Mig (English)", Spain,176.4,1
20,1994,MIGUEL INDURAIN,1,103h 38' 38'',2472.34307,38.38142357,103,38,38,BANESTO,1,373118,-,44,38.383,81,Banesto,103.6438889,0.084722222,1,13,1.86,29,"Miguelón, Big Mig (English)", Spain,176.4,1
21,1993,MIGUEL INDURAIN,1,95h 57' 09'',2308.266004,38.70665173,95,57,9,BANESTO,1,345429,-,42,38.709,80,Banesto,95.9525,0.067777778,2,14,1.86,28,"Miguelón, Big Mig (English)", Spain,176.4,1
22,1992,MIGUEL INDURAIN,1,100h 49' 30'',2475.45059,39.50409125,100,49,30,BANESTO,1,362970,-,44,39.504,79,Banesto,100.825,0.067777778,3,10,1.86,27,"Miguelón, Big Mig (English)", Spain,176.4,1
23,1991,MIGUEL INDURAIN,1,101h 01' 20'',2432.566812,38.74395073,101,1,20,BANESTO,35,363680,-,46,38.747,78,Banesto,101.0222222,0.050833333,2,10,1.86,26,"Miguelón, Big Mig (English)", Spain,176.4,1
24,1990,GREG LEMOND,1,90h 43' 20'',2177.750155,38.62339253,90,43,20,Z-PEUGEOT,1,326600,-,44,38.621,77,Z–Tomasso,90.72222222,0.033888889,0,2,1.78,29,"L’Americain, LeMonster", United States,147.735,1
25,1989,GREG LEMOND,1,87h 38' 35'',2041.640771,37.48157774,87,38,35,ADR-AGRIGEL-BOTTECCHIA,141,315515,-,44,37.487,76,AD Renting–W-Cup–Bottecchia,87.64305556,0.002222222,3,8,1.78,28,"L’Americain, LeMonster", United States,147.735,1
26,1988,PEDRO DELGADO,1,84h 27' 53'',2042.262275,38.90381586,84,27,53,REYNOLDS,171,304073,-,46,38.909,75,Reynolds,84.46472222,0.118611111,1,11,1.71,28,Perico, Spain,141.12,1
27,1987,STEPHEN ROCHE,1,115h 27' 42'',2629.583592,36.64419649,115,27,42,CARRERA JEANS,11,415662,-,52,36.645,74,Carrera Jeans–Vagabond,115.4616667,0.011111111,1,3,1.75,27,, Ireland,163.17,1
28,1986,GREG LEMOND,1,110h 35' 19'',2544.437539,37.02008696,110,35,19,LA VIE CLAIRE-WONDER-RADAR,7,398119,-,48,37.02,73,La Vie Claire,110.5886111,0.050833333,1,7,1.78,25,"L’Americain, LeMonster", United States,147.735,1
29,1985,BERNARD HINAULT,1,113h 24' 23'',2553.760099,36.23252658,113,24,23,LA VIE CLAIRE-WONDER-RADAR,11,408263,-,48,36.232,72,La Vie Claire,113.4063889,0.016944444,2,16,1.74,30,"Le Blaireau (The Badger), Le Patron (The Boss)", France,136.71,1
30,1984,LAURENT FIGNON,1,112h 03' 40'',2499.067744,35.88220713,112,3,40,RENAULT-ELF,1,403420,-,48,35.882,71,Renault–Elf,112.0611111,0.169444444,5,7,1.74,23,Le Professeur (The Professor), France,147.735,1
31,1983,LAURENT FIGNON,1,105h 07' 52'',2367.308888,36.23094971,105,7,52,RENAULT-ELF-GITANE,15,378472,-,46,36.23,70,Renault–Elf,105.1311111,0.067777778,1,6,1.74,22,Le Professeur (The Professor), France,147.735,1
32,1982,BERNARD HINAULT,1,92h 08' 46'',2179.614667,38.05912108,92,8,46,RENAULT-GITANE,1,331726,-,46,38.059,69,Renault–Elf–Gitane,92.14611111,0.101666667,4,12,1.74,27,"Le Blaireau (The Badger), Le Patron (The Boss)", France,136.71,1
33,1981,BERNARD HINAULT,1,91h 34' 14'',2332.504661,40.98479011,91,34,14,RENAULT-GITANE,131,329654,-,50,38.96,68,Renault–Elf–Gitane,96.32722222,0.237222222,5,18,1.74,26,"Le Blaireau (The Badger), Le Patron (The Boss)", France,136.71,1
34,1980,JOOP ZOETEMELK,1,109h 19' 14'',2387.818521,35.14435122,109,19,14,TI-RALEIGH-CREDA,11,393554,-,50,35.144,67,TI–Raleigh–Creda,109.3205556,0.101666667,2,10,1.73,33,Joop, Netherlands,149.94,1
35,1979,BERNARD HINAULT,1,103h 06' 50'',2339.96271,36.51302497,103,6,50,RENAULT-GITANE,1,371210,-,50,36.513,66,Renault–Gitane,103.1138889,0.220277778,7,17,1.74,24,"Le Blaireau (The Badger), Le Patron (The Boss)", France,136.71,1
36,1978,BERNARD HINAULT,1,108h 18' 00'',2428.837787,36.08494922,108,18,0,RENAULT-GITANE,51,389880,-,50,36.084,65,Renault–Gitane–Campagnolo,108.3,0.050833333,3,3,1.74,23,"Le Blaireau (The Badger), Le Patron (The Boss)", France,136.71,1
37,1977,BERNARD THEVENET,1,115h 38' 30'',2545.680547,36.09587968,115,38,30,PEUGEOT-ESSO-MICHELIN,21,416310,-,56,35.419,64,Peugeot–Esso–Michelin,115.6416667,0.013333333,1,8,,29,Nanard, France,,1
38,1976,LUCIEN VAN IMPE,1,116h 22' 23'',2496.581728,35.115768,116,22,23,GITANE-CAMPAGNOLO,11,418943,-,54,34.518,63,Gitane–Campagnolo,116.3730556,0.067777778,1,12,,29,de kleine van Mere, Belgium,127.89,1
39,1975,BERNARD THEVENET,1,114h 35' 31'',2486.016159,34.90646764,114,35,31,PEUGEOT-BP,51,412531,-,50,34.906,62,Peugeot–BP–Michelin,114.5919444,0.033888889,2,8,,27,Nanard, France,,1
40,1974,EDDY MERCKX,1,116h 16' 58'',2546.923555,35.24167618,116,16,58,MOLTENI,1,418618,-,54,35.241,61,Molteni,116.2827778,0.135555556,8,18,1.82,29,The Cannibal, Belgium,163.17,1
41,1973,LUIS OCANA,1,122h 25' 34'',2541.951523,34.06464509,122,25,34,BIC,51,440734,-,54,33.407,60,Bic,122.4261111,0.254166667,6,14,1.65,28,, Spain,114.66,1
42,1972,EDDY MERCKX,1,108h 17' 18'',2390.304537,35.51629138,108,17,18,MOLTENI,1,389838,-,50,35.514,59,Molteni,108.2883333,0.169444444,6,15,1.82,27,The Cannibal, Belgium,163.17,1
43,1971,EDDY MERCKX,1,96h 45' 14'',2242.386576,37.29049076,96,45,14,MOLTENI,1,348314,-,50,38.084,58,Molteni,96.75388889,0.1525,4,17,1.82,26,The Cannibal, Belgium,163.17,1
44,1970,EDDY MERCKX,1,119h 31' 49'',2643.878185,35.58930908,119,31,49,FAEMA-FAEMINO,1,430309,-,58,35.589,57,Faemino–Faema,119.5302778,0.203333333,8,20,1.82,25,The Cannibal, Belgium,163.17,1
45,1969,EDDY MERCKX,1,116h 16' 02'',2558.732132,35.65333904,116,16,2,FAEMA,51,418562,-,52,35.409,56,Faema,116.2672222,0.288055556,6,18,1.82,24,The Cannibal, Belgium,163.17,1
46,1968,JAN JANSSEN,1,133h 49' 42'',2791.796147,33.5653885,133,49,42,NEDERLAND,94,481782,-,52,33.556,55,Pelforth–Sauvage–Lejeune,133.8283333,0.010555556,2,1,,28,, Netherlands,,1
47,1967,ROGER PINGEON,1,136h 53' 50'',2970.167806,35.18188678,136,53,50,FRANCE,7,492830,-,50,34.756,54,Peugeot–BP–Michelin,136.8972222,0.050833333,1,17,1.82,26,"Le grand échassier, Le plombier-zingueur", France,158.76,1
48,1966,LUCIEN AIMAR,1,117h 34' 21'',2690.490988,36.81983457,117,34,21,FORD-FRANCE-HUTCHINSON,1,423261,-,50,36.76,53,Ford France–Hutchinson,117.5725,0.016944444,0,6,,25,, France,,1
49,1965,FELICE GIMONDI,1,116h 42' 06'',2602.858919,35.88637694,116,42,6,SALVARANI,123,420126,-,48,35.886,52,Salvarani,116.7016667,0.033888889,3,18,1.81,22,The Phoenix, Italy,156.555,1
50,1964,JACQUES ANQUETIL,1,127h 09' 44'',2799.254195,35.4193244,127,9,44,V.C. XII-SAINT RAPHAEL-GITANE-CAMPAGNOLO,1,457784,-,50,35.419,51,Saint-Raphaël–Gitane–Dunlop,127.1622222,0.015277778,4,6,1.76,30,"Monsieur Chrono, Maître Jacques", France,154.35,1
51,1963,JACQUES ANQUETIL,1,113h 30' 05'',2571.783717,36.45770365,113,30,5,V.C. XII-SAINT RAPHAEL-GITANE-DUNLOP,1,408605,-,46,37.092,50,Saint-Raphaël–Gitane–R. Geminiani,113.5013889,0.050833333,4,5,1.76,29,"Monsieur Chrono, Maître Jacques", France,154.35,1
52,1962,JACQUES ANQUETIL,1,114h 31' 54'',2656.308266,37.3171903,114,31,54,ACBB-SAINT RAPHAEL-HELYETT-HUTCHINSON,1,412314,-,48,37.317,49,Saint-Raphaël–Helyett–Hutchinson,114.5316667,0.067777778,2,3,1.76,28,"Monsieur Chrono, Maître Jacques", France,154.35,1
53,1961,JACQUES ANQUETIL,1,122h 01' 33'',2732.753263,36.03335359,122,1,33,FRANCE,14,439293,-,44,36.033,48,France,122.0258333,0.203333333,2,21,1.76,27,"Monsieur Chrono, Maître Jacques", France,154.35,1
54,1960,GASTONE NENCINI,1,112h 08' 42'',2593.536358,37.21075393,112,8,42,ITALIE,72,403722,-,44,37.21,47,Italy,112.145,0.084722222,0,14,,30,"Il Leone del Mugello, Faccia di fatica (Fatigue-face)", Italy,,1
55,1959,FEDERICO BAHAMONTES,1,123h 46' 45'',2708.514605,35.20786347,123,46,45,ESPAGNE,81,445605,-,44,35.474,46,Spain,123.7791667,0.067777778,1,6,,30,The Eagle of Toledo, Spain,,1
56,1958,CHARLY GAUL,1,116h 59' 05'',2684.275948,36.91935082,116,59,5,PAYS BAS-LUXEMBOURG,91,421145,-,48,36.919,45,Luxembourg,116.9847222,0.050833333,4,2,1.73,25,Angel of the Mountains, Luxembourg,141.12,1
57,1957,JACQUES ANQUETIL,1,135h 44' 42'',2901.802362,34.39537368,135,44,42,France,2,488682,-,48,34.52,44,France,135.745,0.237222222,4,15,1.76,23,"Monsieur Chrono, Maître Jacques", France,154.35,1
58,1956,ROGER WALKOWIAK,1,124h 01' 16'',2795.525171,36.26801889,124,1,16,NORD EST-CENTRE,80,446476,-,46,36.268,43,France,124.0211111,0.016944444,0,8,,29,Walko, France,,1
59,1955,LOUISON BOBET,1,130h 29' 26'',2793.660659,34.44693741,130,29,26,FRANCE,1,469766,-,46,34.446,42,France,130.4905556,0.067777778,2,6,1.79,30,"Louison, Zonzon", France,165.375,1
60,1954,LOUISON BOBET,1,140h 06' 05'',2893.722809,33.23307525,140,6,5,FRANCE,1,504365,-,50,33.229,41,France,140.1013889,0.254166667,3,14,1.79,29,"Louison, Zonzon", France,165.375,1
61,1953,LOUISON BOBET,1,129h 23' 25'',2781.852082,34.59301639,129,23,25,FRANCE,61,465805,-,44,34.593,40,France,129.3902778,0.237222222,2,5,1.79,26,"Louison, Zonzon", France,165.375,1
62,1952,FAUSTO COPPI,1,151h 57' 20'',3044.126787,32.2331091,151,57,20,ITALIE,25,547040,-,46,32.233,39,Italy,151.9555556,0.474444444,5,14,1.77,30,"The Heron,Il Campionissimo
(Champion of Champions)", Italy,149.94,1
63,1951,HUGO KOBLET,1,142h 20' 14'',2914.853947,32.9499194,142,20,14,SUISSE,3,512414,-,48,32.949,38,Switzerland,142.3372222,0.372777778,5,11,,26,"Beautiful Hugo, Le pédaleur de charme",  Switzerland,,1
64,1950,FERDI KUBLER,1,145h 36' 56'',2966.438782,32.77809147,145,36,56,SUISSE,33,524216,-,44,32.778,37,Switzerland,145.6155556,0.1525,3,11,,30,"Ferdi, The Cowboy, The Eagle of Adliswil, Mr 100,000 Volts[",  Switzerland,,1
65,1949,FAUSTO COPPI,1,149h 40' 49'',2988.191423,32.12180036,149,40,49,ITALIE,4,538849,-,42,32.121,36,Italy,149.6802778,0.169444444,3,5,1.77,29,"The Heron,Il Campionissimo
(Champion of Champions)", Italy,149.94,1
66,1948,GINO BARTALI,1,147h 10' 36'',3059.042884,33.44280117,147,10,36,ITALIE,31,529836,-,42,33.442,35,Italy,147.1766667,0.440555556,7,9,1.72,33,"Gino the Pious, Ginettaccio, L'uomo di ferro, L'intramontabile", Italy,145.53,1
67,1947,JEAN ROBIC,1,148h 11' 25'',2885.021753,31.32459207,148,11,25,OUEST,68,533485,-,42,31.412,34,France,148.1902778,0.050833333,3,1,1.61,26,"Biquet (Kid goat), Tête de cuir (Leather-head), Le farfadet de la lande Bretonne,
Gueule cassée", France,132.3,1
68,1939,SYLVÈRE MAES,1,132h 03' 17'',2625.233064,31.9867395,132,3,17,BELGIQUE,1,475397,-,56,31.986,33,Belgium,132.0547222,0.508333333,2,8,,29,, Belgium,,1
69,1938,GINO BARTALI,1,148h 29' 12'',2917.339963,31.61226597,148,29,12,ITALIE,13,534552,-,58,31.565,32,Italy,148.4866667,0.305,2,8,1.72,23,"Gino the Pious, Ginettaccio, L'uomo di ferro, L'intramontabile", Italy,145.53,1
70,1937,ROGER LAPEBIE,1,138h 58' 31'',2743.940336,31.76824015,138,58,31,FRANCE,32,500311,-,62,31.768,31,France,138.9752778,0.118611111,3,4,,26,, France,,1
71,1936,SYLVÈRE MAES,1,142h 47' 32'',2760.720945,31.10813692,142,47,32,BELGIQUE,2,514052,-,54,31.108,30,Belgium,142.7922222,0.440555556,4,14,,26,, Belgium,,1
72,1935,ROMAIN MAES,1,141h 32' 00'',2696.084525,30.65002355,141,32,0,BELGIQUE,6,509520,-,54,30.65,29,Belgium,141.3833333,0.288055556,3,21,,22,, Belgium,,1
73,1934,ANTONIN MAGNE,1,147h 13' 58'',2778.123058,30.36008739,147,13,58,FRANCE,36,530038,-,48,30.36,28,France,147.2327778,0.4575,3,22,,30,, France,,1
74,1933,GEORGES SPEICHER,1,147h 51' 37'',2731.510255,29.72400746,147,51,37,FRANCE,36,532297,-,46,29.818,27,France,147.8602778,0.067777778,3,12,,26,, France,,1
75,1932,ANDRÉ LEDUCQ,1,154h 11' 49'',2783.716594,29.04726819,154,11,49,FRANCE,33,555109,-,42,29.047,26,France,154.1969444,0.406666667,6,19,,28,, France,,1
76,1931,ANTONIN MAGNE,1,177h 10' 03'',3164.077067,28.73551865,177,10,3,FRANCE,33,637803,-,48,28.735,25,France,177.1675,0.203333333,1,16,,27,, France,,1
77,1930,ANDRÉ LEDUCQ,1,172h 12' 16'',2996.89248,28.00160017,172,12,16,FRANCE,38,619936,-,42,28,24,Alcyon–Dunlop,172.2044444,0.237222222,2,13,,26,, France,,1
78,1929,MAURICE DE WAELE,1,186h 39' 15'',3285.270354,28.31975355,186,39,15,AS,31,671955,-,44,28.319,23,Alcyon–Dunlop,186.6541667,0.745555556,1,16,,32,, Belgium,,1
79,1928,NICOLAS FRANTZ,1,192h 48' 58'',3403.356122,28.4001164,192,48,58,ALCYON-DUNLOP,1,694138,-,44,28.4,22,Alcyon–Dunlop,192.8161111,0.847222222,5,22,,28,, Luxembourg,,1
80,1927,NICOLAS FRANTZ,1,198h 16' 42'',3354.878807,27.22435633,198,16,42,ALCYON-DUNLOP,1,713802,-,48,27.224,21,Alcyon–Dunlop,198.2783333,1.811388889,3,14,,27,, Luxembourg,,1
81,1926,LUCIEN BUYSSE,1,238h 44' 25'',3570.540709,24.06380714,238,44,25,AUTOMOTO-HUTCHINSON,2,859465,-,34,24.273,20,Automoto–Hutchinson,238.7402778,1.373611111,2,8,,33,, Belgium,,1
82,1925,OTTAVIO BOTTECCHIA,1,219h 10' 18'',3380.981976,24.82072652,219,10,18,AUTOMOTO-HUTCHINSON,1,789018,-,36,24.82,19,Automoto–Hutchinson,219.1716667,0.915,4,13,,30,, Italy,,1
83,1924,OTTAVIO BOTTECCHIA,1,226h 18' 21'',3371.659416,23.97198481,226,18,21,PREMIERE CLASSE,2,814701,-,30,24.25,18,Automoto,226.3058333,0.593055556,4,15,,29,, Italy,,1
84,1923,HENRI PELISSIER,1,222h 15' 30'',3347.420758,24.23306213,222,15,30,TDF 1923 ***,23,800130,-,30,24.233,17,Automoto–Hutchinson,222.2583333,0.508333333,3,6,,34,, France,,1
85,1922,FIRMIN LAMBOT,1,222h 08' 06'',3340.584214,24.19699732,222,8,6,TDF 1922 ***,13,799686,-,30,24.196,16,Peugeot–Wolber,222.135,0.694722222,0,3,,36,, Belgium,,1
86,1921,LÉON SCIEUR,1,221h 50' 26'',3408.949658,24.72496513,221,50,26,TDF 1921 ***,19,798626,-,30,24.724,15,La Sportive,221.8405556,0.305,2,14,,33,, Belgium,,1
87,1920,PHILIPPE THYS,1,228h 36' 13'',3420.136731,24.07223566,228,36,13,TDF 1920 ***,15,822973,-,30,24.072,14,La Sportive,228.6036111,0.965833333,4,14,,30,Le basset (The Basset Hound), Belgium,,1
88,1919,FIRMIN LAMBOT,1,231h 07' 15'',3455.562461,24.05668031,231,7,15,TDF 1919 ***,45,832035,-,30,24.056,13,La Sportive,231.1208333,1.715,1,2,,33,, Belgium,,1
89,1903,,,,,,,,,,,,,,,1,La Française,94.55388889,2.989166667,3,6,1.62,32,The Little Chimney-sweep, France,132.3,1
90,1904,,,,,,,,,,,,,,,2,Conte,96.09861111,2.270555556,1,3,,19,Le rigolo (The joker), France,,1
91,1905,,,,,,,,,,,,,,,3,Peugeot–Wolber,,,5,10,,24,Levaloy / Trou-trou, France,,1
92,1906,,,,,,,,,,,,,,,4,Peugeot–Wolber,,,5,12,,27,, France,,1
93,1907,,,,,,,,,,,,,,,5,Peugeot–Wolber,,,2,5,,24,Lucien Petit-Breton, France,,1
94,1908,,,,,,,,,,,,,,,6,Peugeot–Wolber,,,5,13,,25,Lucien Petit-Breton, France,,1
95,1909,,,,,,,,,,,,,,,7,Alcyon–Dunlop,,,6,13,1.78,22,The giant of colombes, Luxembourg,194.04,1
96,1910,,,,,,,,,,,,,,,8,Alcyon–Dunlop,,,4,3,,22,, France,,1
97,1911,,,,,,,,,,,,,,,9,Alcyon–Dunlop,,,2,13,,26,, France,,1
98,1912,,,,,,,,,,,,,,,10,Alcyon–Dunlop,,,3,13,,23,, Belgium,,1
99,1913,,,,,,,,,,,,,,,11,Peugeot–Wolber,197.9,0.135555556,1,8,,23,Le basset (The Basset Hound), Belgium,,1
100,1914,,,,,,,,,,,,,,,12,Peugeot–Wolber,200.48,0.016944444,1,15,,24,Le basset (The Basset Hound), Belgium,,1
101,1999,,,,,,,,,,,,,,,86,U.S. Postal Service,91.53777778,0.118611111,4,15,1.77,27,"Le Boss, Big Tex", United States,165.375,1
102,2000,,,,,,,,,,,,,,,87,U.S. Postal Service,92.55222222,0.101666667,1,12,1.77,28,"Le Boss, Big Tex", United States,165.375,1
103,2001,,,,,,,,,,,,,,,88,U.S. Postal Service,86.29111111,0.101666667,4,8,1.77,29,"Le Boss, Big Tex", United States,165.375,1
104,2002,,,,,,,,,,,,,,,89,U.S. Postal Service,82.08666667,0.118611111,4,11,1.77,30,"Le Boss, Big Tex", United States,165.375,1
105,2003,,,,,,,,,,,,,,,90,U.S. Postal Service,83.68666667,0.016944444,1,13,1.77,31,"Le Boss, Big Tex", United States,165.375,1
106,2004,,,,,,,,,,,,,,,91,U.S. Postal Service,83.60055556,0.101666667,5,7,1.77,32,"Le Boss, Big Tex", United States,165.375,1
107,2005,,,,,,,,,,,,,,,92,Discovery Channel,86.25055556,0.067777778,1,17,1.77,33,"Le Boss, Big Tex", United States,165.375,1
